`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 2623.08it/s]
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 23696.63it/s]
Device set to use cuda:0
0it [00:00, ?it/s]
[604th] - WER: 0.4003, CER: 0.1082: : 604it [03:13,  2.85it/s]혹시 게임을 하는 과정이거나 성향 질문에서나 b/ 요런 것들 으 내 감정을 즉각적으로 표출한 것들이 있는지 게임을 할 때 뭔가 이게 뭐 뭐라고 이게 부정적 정서를 b/ 이제 표출한 거도 으 거기에 해당하는 걸 수도 있고 성향 질문에서 물어봤을 때 b/ 나는 뭐 욱하는 그런 감정들이
----------------------------------------------------------------------------------------------------

 고객님 그 평소에 납부하셨던 그 요금.
고객님 평소에 납부하셨던 그 요금.
----------------------------------------------------------------------------------------------------

 전 주소지는 새로 오시는 분이 변경하실 거기 때문에 지금 고객님 이사 오신 곳만 변경 하시면 되는데
전 주소지는 새로 오시는 분이 변경하실 거기 때문에 지금 고객님이 이사 오신 곳만 변경하시면 되는데
----------------------------------------------------------------------------------------------------

 통화권하고 다시 전화 달라면
통합권 하고 다시 전화  달라면
----------------------------------------------------------------------------------------------------

 네 저 방금 교재 중으로 온라인 서점에 했는데.
네 저 방금 교재 주문 온라인 서점에 했는데
----------------------------------------------------------------------------------------------------

 아니 아니요. 그거 말고 그냥 회원님이 사용하시는 거 번호 불러주세요.
아니 아니요. 그거 말고 그냥 회원님이 사용하시는 거 번호 불러주세요.
----------------------------------------------------------------------------------------------------

 하는 거라서.
하는 거라서 아우.
----------------------------------------------------------------------------------------------------

 맞아요. 그니까 진짜 밖에 나가시는 것보다는 집에 일단 계시는 게 안전하니까 네 되도록이면 집에 계시고 집에 있어도 사실은 목이 많이 까끗까끌한데 예 좀 따뜻한 물도 좀 많이 드시고요.
맞아요. 그니까 진짜 밖에 나가시는 거보다는 집에 일단 계시는 게 안전하니까. 네 되도록이면 집에 계시고 집에 있어도 사실은 목이 많이 까끌까끌한데 예 좀 따뜻한 물도 좀 많이 드시고요.
----------------------------------------------------------------------------------------------------

 혹시 그 가보셨어예?
혹시 그 가보셨어예?
----------------------------------------------------------------------------------------------------

 아 예약 안 하면 안 되네요?
아 예약 안 하면 안 되네요.
----------------------------------------------------------------------------------------------------

 아 지금 그게 좀 밀려있고 하반기 거 다시 신청을 저희가 해가지고
아 지금 그게 좀 밀려있고 하반기 거 다시 신청을 저희도 해가지고
----------------------------------------------------------------------------------------------------

 그래서 이거 끝나고 나서
그래서 이거 끝나고 나서
----------------------------------------------------------------------------------------------------

 네 그러면 이게 확인되신 걸까요?
네 그러면 이제 확인되신 걸까요?
----------------------------------------------------------------------------------------------------

 보유한 땅이 포함됐는가 안 됐는가 확인 좀 하려고요.
보유한 땅이 포함됐는가 안됐는가 확인 좀 할려고요?
----------------------------------------------------------------------------------------------------

 네, 그렇습니다.
네, 그렇습니다.
----------------------------------------------------------------------------------------------------

 네 감사합니다. 훈련 시간은요?
네 감사합니다. 훈련 시간은요n/?
----------------------------------------------------------------------------------------------------

 네, 그리고 이게 다운로드 이력이 삭제되어서 더 이상이 재생이 불가능하단 말이 무슨 말인가요? 이게?
네 그리고 이게 다운로드 이력이 삭제되어 더 이상의 재생이 불가능하단 말이 무슨 말인가요. 이게?
----------------------------------------------------------------------------------------------------

 아 네, 네, 런처 자체는 해당 런쳐 제외하고는 따로 없으.
어, 네, 네, 런처 자체는 해당 런처 제외하고는 따로 없으.
----------------------------------------------------------------------------------------------------

 팔 월 오 일날요?
8월 오 일 날요?
----------------------------------------------------------------------------------------------------

 따로 구매를 하면 또 배송료를 해야 되잖아요.
따로 구매를 하면 또 배송료 내야 되잖아.
----------------------------------------------------------------------------------------------------

 회원님 아 네 너무 오래 기다려주셨습니다. 네 말씀하셨던 부분 저희가 지금 배송에 좀 특수성이 있다 보니까 평소보다 좀 받아볼 수 있는 시간이 조금 이제 지연될 것 같아서 그 점 감안을 해서
회원님 아 네 너무 오래 기다려주셨습니다. 네 말씀하셨던 부분 저희가 지금 배송에 좀 특수성이 있다 보니까 평소보다 좀 받아볼 수 있는 시간이 조금 인제 지연될 것 같아서 그 점 감안을 해서
----------------------------------------------------------------------------------------------------

 네 감사합니다.
네 감사합니다.
----------------------------------------------------------------------------------------------------

 다만 확인하실 때 기존 영업자인지 신규 영업자�인지 구분해서 신청하시고 교육
다만 확인하실 때 기존 영업자인지 신규영업자인지 구분해서 신청하시고 교육
----------------------------------------------------------------------------------------------------

 아닙니다. 회원님 말씀하세요. 네.
아닙니다, 고객님 말씀하세요.
----------------------------------------------------------------------------------------------------

 아 신청하셨어요?
아 신청하셨어요?
----------------------------------------------------------------------------------------------------

 담으시면 되시고 지금 장바구니 보면.
담으시면 되시고, 지금 장바구니에 보면
----------------------------------------------------------------------------------------------------

 네 건축가의 주택 재개발팀입니다. 제가 이 내용도 다 함께 문자로 발송을 1번 해드리겠습니다.
네 건축과의 주택 재개발 팀입니다. 제가 이 내용도 다 함께 문자로 발송을 1번 해드리겠습니다.
----------------------------------------------------------------------------------------------------

 그거에 어떤 긍정적인 거 요런 걸로 본인을 이제 설명해 주시는 것만으로도 충분히 이게 어필이 될 수 있거든요. 그래서 이제 고렇게 좀 준비를 해 주시는 게 더 좋을 것 같고
그거에 어떤 긍정적인 거 b/ 요런 걸로 본인을 이제 설명해 주시는 것만으로도 충분히 이게 어필이 될 수 있거든요. 그래서 이제 고렇게 좀 준비를 해 주시는 게 더 좋을 것 같고
----------------------------------------------------------------------------------------------------

 아, 네. 네, 맞아요. 네. 맞아요.네.
아 네, 네, 맞아요. 네 맞아요. 네.
----------------------------------------------------------------------------------------------------

 교재 포장해서 가까운 편의점 택배나 우체국 택배 이용하셔가지고 환불 발송해주시면 되시고요. 그렇게 되면은 이제 어머님께서 저희 쪽으로 보내주신 날로부터 십 일에서 십 오 일 이후에 자동으로 이만 삼천 원 현금 환불되시는 거 확인되실 거예요.

[604th] - WER: 0.4003, CER: 0.1082: : 605it [03:13,  2.20it/s]
[605th] - WER: 0.4007, CER: 0.1084: : 605it [03:13,  2.20it/s]
[605th] - WER: 0.4007, CER: 0.1084: : 606it [03:13,  2.56it/s]
[606th] - WER: 0.4008, CER: 0.1086: : 606it [03:13,  2.56it/s]
[606th] - WER: 0.4008, CER: 0.1086: : 607it [03:13,  2.79it/s]
[607th] - WER: 0.4001, CER: 0.1084: : 607it [03:13,  2.79it/s]
[607th] - WER: 0.4001, CER: 0.1084: : 608it [03:13,  2.96it/s]
[608th] - WER: 0.4003, CER: 0.1084: : 608it [03:14,  2.96it/s]
[608th] - WER: 0.4003, CER: 0.1084: : 609it [03:14,  3.25it/s]
[609th] - WER: 0.4003, CER: 0.1085: : 609it [03:14,  3.25it/s]
[609th] - WER: 0.4003, CER: 0.1085: : 610it [03:14,  3.31it/s]
[610th] - WER: 0.4112, CER: 0.1104: : 610it [03:14,  3.31it/s]
[610th] - WER: 0.4112, CER: 0.1104: : 611it [03:14,  3.54it/s]
[611th] - WER: 0.4111, CER: 0.1103: : 611it [03:14,  3.54it/s]
[611th] - WER: 0.4111, CER: 0.1103: : 612it [03:14,  3.56it/s]
[612th] - WER: 0.4109, CER: 0.1102: : 612it [03:15,  3.56it/s]
[612th] - WER: 0.4109, CER: 0.1102: : 613it [03:15,  3.47it/s]
[613th] - WER: 0.4103, CER: 0.1101: : 613it [03:15,  3.47it/s]
[613th] - WER: 0.4103, CER: 0.1101: : 614it [03:15,  2.96it/s]
[614th] - WER: 0.4098, CER: 0.1099: : 614it [03:16,  2.96it/s]
[614th] - WER: 0.4098, CER: 0.1099: : 615it [03:16,  2.89it/s]
[615th] - WER: 0.4095, CER: 0.1098: : 615it [03:16,  2.89it/s]
[615th] - WER: 0.4095, CER: 0.1098: : 616it [03:16,  2.91it/s]
[616th] - WER: 0.4105, CER: 0.1101: : 616it [03:16,  2.91it/s]
[616th] - WER: 0.4105, CER: 0.1101: : 617it [03:16,  3.16it/s]
[617th] - WER: 0.4104, CER: 0.1102: : 617it [03:16,  3.16it/s]
[617th] - WER: 0.4104, CER: 0.1102: : 618it [03:16,  3.43it/s]
[618th] - WER: 0.4103, CER: 0.1101: : 618it [03:17,  3.43it/s]
[618th] - WER: 0.4103, CER: 0.1101: : 619it [03:17,  3.34it/s]
[619th] - WER: 0.4123, CER: 0.1107: : 619it [03:17,  3.34it/s]
[619th] - WER: 0.4123, CER: 0.1107: : 620it [03:17,  3.39it/s]
[620th] - WER: 0.4122, CER: 0.1106: : 620it [03:17,  3.39it/s]
[620th] - WER: 0.4122, CER: 0.1106: : 621it [03:17,  3.29it/s]
[621th] - WER: 0.4116, CER: 0.1104: : 621it [03:18,  3.29it/s]
[621th] - WER: 0.4116, CER: 0.1104: : 622it [03:18,  3.30it/s]
[622th] - WER: 0.4116, CER: 0.1104: : 622it [03:18,  3.30it/s]
[622th] - WER: 0.4116, CER: 0.1104: : 623it [03:18,  3.14it/s]
[623th] - WER: 0.4115, CER: 0.1103: : 623it [03:18,  3.14it/s]
[623th] - WER: 0.4115, CER: 0.1103: : 624it [03:18,  2.90it/s]
[624th] - WER: 0.4116, CER: 0.1103: : 624it [03:19,  2.90it/s]
[624th] - WER: 0.4116, CER: 0.1103: : 625it [03:19,  2.43it/s]
[625th] - WER: 0.4114, CER: 0.1102: : 625it [03:19,  2.43it/s]
[625th] - WER: 0.4114, CER: 0.1102: : 626it [03:19,  2.54it/s]
[626th] - WER: 0.4112, CER: 0.1101: : 626it [03:20,  2.54it/s]
[626th] - WER: 0.4112, CER: 0.1101: : 627it [03:20,  2.64it/s]
[627th] - WER: 0.4107, CER: 0.1099: : 627it [03:20,  2.64it/s]
[627th] - WER: 0.4107, CER: 0.1099: : 628it [03:20,  2.68it/s]
[628th] - WER: 0.4101, CER: 0.1098: : 628it [03:20,  2.68it/s]
[628th] - WER: 0.4101, CER: 0.1098: : 629it [03:20,  2.99it/s]
[629th] - WER: 0.4098, CER: 0.1096: : 629it [03:21,  2.99it/s]
[629th] - WER: 0.4098, CER: 0.1096: : 630it [03:21,  2.61it/s]
[630th] - WER: 0.4100, CER: 0.1095: : 630it [03:21,  2.61it/s]
[630th] - WER: 0.4100, CER: 0.1095: : 631it [03:21,  2.84it/s]
[631th] - WER: 0.4131, CER: 0.1104: : 631it [03:21,  2.84it/s]
[631th] - WER: 0.4131, CER: 0.1104: : 632it [03:21,  3.05it/s]
[632th] - WER: 0.4125, CER: 0.1102: : 632it [03:22,  3.05it/s]
[632th] - WER: 0.4125, CER: 0.1102: : 633it [03:22,  3.24it/s]
[633th] - WER: 0.4122, CER: 0.1100: : 633it [03:22,  3.24it/s]
[633th] - WER: 0.4122, CER: 0.1100: : 634it [03:22,  3.21it/s]
[634th] - WER: 0.4115, CER: 0.1099: : 634it [03:22,  3.21it/s]
[634th] - WER: 0.4115, CER: 0.1099: : 635it [03:22,  3.42it/s]
[635th] - WER: 0.4118, CER: 0.1100: : 635it [03:23,  3.42it/s]교재하고 재포장 해서 가까운 편의점 택배나 우체국 택배 이용하셔가지고 선불 발송해 주시면 되시고요. 그렇게 되면 이제 어머님께서 저희 쪽으로 보내주신 날로부터 십 일에서 )15일)/ 이후에 자동으로 23000원 현금 환불되시는 거 확인되실 거예요.
----------------------------------------------------------------------------------------------------

 네 하차한 곳에서요?
예 하차한 곳에서요.
----------------------------------------------------------------------------------------------------

 예 다름이 아니라 저희 애가 그 배수를 준비하고 있는데
네. 다름이 아니라 저희 애가 그 재수를 준비하고 있는데.
----------------------------------------------------------------------------------------------------

 그 생명과학이요.
그 생명과학이요.
----------------------------------------------------------------------------------------------------

 얼마나요 요금?
얼마에요 요금?
----------------------------------------------------------------------------------------------------

 그러면 생태사 품질 관리는 어떻게 하는 건가요?
그러면 통제적 품질 관리는 어떻게 하는 건가요?
----------------------------------------------------------------------------------------------------

 잠시만.
아 네 그러시면.
----------------------------------------------------------------------------------------------------

 일 층 개인 단독 주택이십니까?
1층 개인 단독 주택이십니까?
----------------------------------------------------------------------------------------------------

 네 그 현재 연결되는 고객님께서 그 전주시 내에
네 현재 연결되는 고객님께서 그 전주시 내에
----------------------------------------------------------------------------------------------------

 문자 가지 않고요. 그 저희가 회수 접수를 진행을 해드릴 거예요. 그러면 아마 어머님 연락처로 뭐 전화가 가던지 할 거예요. 기사님께서.
문자 가지 않고요. 그 저희가 회수 접수를 진행을 해드릴 거예요. 그러면 아마 어머님 연락처로 뭐 전화가 하던지 할 거예요. 기사님께서.
----------------------------------------------------------------------------------------------------

 아 그래요? 그러면 뭐 이 그 하루 일괄적으로 지급되는 게 아니라 순차적으로 지급이 되는 거예요?
아 그래요? 그러면 뭐 그 하루 일괄적으로 지급되는 게 아니라 순차적으로 지급이 되는 거예요?
----------------------------------------------------------------------------------------------------

 어 예 잠 선생님 끊지 마시고 잠시만 기다려 주시겠습니까?
어 예  선생님 끊지 마시고 잠시만 기다려 주시겠습니까?
----------------------------------------------------------------------------------------------------

 아 이 업무에 대해서 내가 직원이
아 업무에 대해서 내가 직원 중에.
----------------------------------------------------------------------------------------------------

 하면 되는 건가요?
가면 되는 건가요?
----------------------------------------------------------------------------------------------------

 아 그 책 파본 사진 이메일로 보내고 다시 연락 주라 해서요.
책 파본 사진 이메일로 보내고 다시 연락 주라 해서요.
----------------------------------------------------------------------------------------------------

 이거 이건 거거든. 사십 구만 원이요?
이거 이건가 보다 49만원이요?
----------------------------------------------------------------------------------------------------

 어 이번에 예외 적용이 된 이유에 대해서 회원님께 설명을 해드려야 돼요.
이번에 예외적이 된 이유에 대해서 회원님께 설명을 해드려야 돼요.
----------------------------------------------------------------------------------------------------

 내년 연말까지 이용 가능하신 게 맞으시고요.
내년 연말까지 이용 가능하신 게 맞으시고요.
----------------------------------------------------------------------------------------------------

 아 육십 오 세 이상이시면 선생님 독감 접종은 병원에서도 무료로 가능하시고요.
아 65세 이상이시면 선생님 독감 접종은 병원에서도 무료로 가능하시고요.
----------------------------------------------------------------------------------------------------

 문의하신 제출 서류에 관련하여 이전 지역 인재에 해당되지 않는 분께서는 따로 제출을 하지 않으셔도 됩니다.
문의하신 제출n/ 서류에 관련하여 b/ 이전 지역 인재에 해당되지 않는 분께서는 따로 제출을 하지 않으셔도 됩니다.
----------------------------------------------------------------------------------------------------

 네 그러세요. 네 저희 계좌번호 한번 다시 불러봐 드릴게요. 은행은 우리은행이셨고 화요일날 저녁 여섯 시 이후에 해당 계좌 확인해보시면 입금 들어온 거 보실 수 있으실 거예요.
아 그러세요. 계좌번호 한 번 다시 불러봐드릴게요. 은행은 우리은행이셨고, 화요일 저녁 여섯 시 이후에 해당 계좌 확인해보시면 입금 들어온거 보실 수 있으실거예요.
----------------------------------------------------------------------------------------------------

 어 애가 학력평가하고 주문을 했는데 네 이거 아직 발송이 안 된 거 맞나요?
항 어 애가 학력 평가하고 주문을 했는데 네, 이거 아직 발송이 안 된 거 맞나요?
----------------------------------------------------------------------------------------------------

 네 네 네 네 지금 제가 막 수강하고 안내를 도와드리는 거예요.
네 네 네 지금 제가 막 수강 하고 안내를 도와드리는 거예요.
----------------------------------------------------------------------------------------------------

 기다려주셔서 감사합니다. 선생님 그러면 그 말씀하신 조카가 성인은 맞을까요?
기다려 주셔서 감사합니다. 선생님 그러면 그 말씀하신 조카가 성인은 맞을까요?
----------------------------------------------------------------------------------------------------

 내부는 아 네.
내부는 아 네.
----------------------------------------------------------------------------------------------------

 이게 그러시면 방문하실 때 원래 이제 판결문 한부 확정 증명서 한부 그리고 방문하는 신분증과 이혼 신고서 작성하시고 방문을 하시면 되거든요.
이제 그러시면 방문하실 때 원래 이제 판결문 한 부 확정증명서 한 부 그리고 방문하면 신분증과 이혼 신고서 작성하시고 방문을 하시면 되거든요.
----------------------------------------------------------------------------------------------------

 잠시만 기다려주세요.
잠시만 기다려 주세요.
----------------------------------------------------------------------------------------------------

 전 범위가 칠만 팔천 원이세요.
찐한국사 2학기 전 범위가 이가 칠만 팔천 원이세요.
----------------------------------------------------------------------------------------------------

 카드 결제 프로그램에.
카드 결제 프로그램에.
----------------------------------------------------------------------------------------------------

 반송 공원 안에 가로등 불이 다 켜져 있다라는 말씀이십니까?
반송공원 안에 가로등 불이 다 켜져있다라는 말씀이십니까?
----------------------------------------------------------------------------------------------------

 기다려주셔서 감사합니다.
기다려주셔서 감사합니다.
----------------------------------------------------------------------------------------------------

 
